PDF Field,DB Field
expshipdate,expshipdate
cargoreceiveddate,dl.cargoreceiveddate
dprreceived,dllocal.dprreceived
earliestshipdate,dllocal.earliestshipdate
workabilitydatesent,dllocal.workabilitydatesent
dateforward,dateforward
sidate,sidate
proofcopyrecvd,dl.proofcopyrecvd
releasedtransportdocdate,dllocal.releasedtransportdocdate
transportdocdate,transportdocdate
thirdpartydocreceiveddate,dllocal.thirdpartydocreceiveddate
onboarddate,onboarddate
onboarddate-docs,dl.onboarddate-docs
blmonth,dl.blmonth
blday,dl.blday
blyear,dl.blyear
issuedby,dl.issuedby,51a
invoicenumber,invoicenumber
draftno,cover.draftno
invoicedate,invoicedate
invoicedates,invoicedates
invoiceamount,invoiceamount
currencycode,32bc
firstadvicedate,dllocal.firstadvicedate
secondadvicedate,dllocal.secondadvicedate
estlatestpresentation,dllocal.estlatestpresentation
ntedays,dllocal.ntedays
rbntedate,dllocal.rbntedate
FACmilestone,dllocal.FACmilestone
facnoofdays,dllocal.facnoofdays
cbFACnoofdays,dllocal.cbFACnoofdays
expecteddrawdate,dllocal.expecteddrawdate
cbextraday,dllocal.cbextraday
FACpercentofinvoice,dllocal.FACpercentofinvoice
inlandrouting,dllocal.inlandrouting
pinvoicedate,dl.pinvoicedate
pinvoicenumber,dl.pinvoicenumber
pinvoiceamount,dl.pinvoiceamount
draftpayee,dl.draftpayee
draftamount,draft.amount
draftamount1,draft-first.amount
draftamount2,draft-second.amount
draftamount3,draft-third.amount
draftpercent1,dl.draftpercent1
draftpercent2,dl.draftpercent2
draftpercent3,dl.draftpercent3
lflowinvoicedate,dl.lflowinvoicedate
loverridedraftcalculation,dl.loverridedraftcalculation
draftdate,dl.draftdate
draftplaceofissue,dl.draftplaceofissue
incoterms,dl.incoterms,ShipTerms
paymentterms1,draft-first.tenor,42c
paymentterms2,draft-second.tenor
paymentterms3,draft-third.tenor
rbdraft1,dl.rbdraft1
rbdraft2,dl.rbdraft2
rbdraft3,dl.rbdraft3
draftclause,dl.draftclause
combotenorType,dl.combotenorType
tenorType,dl.tenorType
loverridedraftclause,dl.loverridedraftclause
overridedraftclause,dl.overridedraftclause
cbcleardraftclause,dllocal.cbcleardraftclause
cbaddlcdoc,dl.cbaddlcdoc
paymentinstructions,dl.paymentinstructions
paymentBankName,cover.paymentBankName
paymentBankBIC,cover.paymentBankBIC
paymentBankAccountNo,cover.paymentBankAccountNo
rbbank,dl.rbbank
negotiatingbank,NegotBank,cover.negotiatingbank
currencypaytrade,dl.currencypaytrade
cbpaytrade,dl.cbpaytrade
tradebank,dl.tradebank
paytradeamount,dl.paytradeamount
comboboxpaytobank,dl.comboboxpaytobank
buyerreference,buyerreference
contractno,contractno
refno,dllocal.refno
refno2,dllocal.refno2
refno3,dllocal.refno3
refno4,InternalReference
rbpresenterreference,dl.rbpresenterreference
presenterReference,cover.presenterReference
presenterName,cover.presenterName
presenterAddressLine1,cover.presenterAddressLine1
presenterAddressLine2,cover.presenterAddressLine2
presenterAddressLine3,cover.presenterAddressLine3
presenterCountry,cover.presenterCountry
miscint1,dllocal.miscint1
finalacceptance,dl.finalacceptance
finalacceptance90,dl.finalacceptance90
finalacceptance120,dl.finalacceptance120
finalacceptanceother,dl.finalacceptanceother
finalacceptancedays,dl.finalacceptancedays
shortdescription,dl.shortdescription,45a
fulldescription,dl.fulldescription,45a
lcopydescription,dl.lcopydescription
cbpartialshipment,dl.cbpartialshipment
beneficiaryname,dl.beneficiaryname,OrderOf
